C:\Users\16478>tracert georgebrown.ca

Tracing route to georgebrown.ca [99.79.139.11]
over a maximum of 30 hops:

  1     5 ms     3 ms     4 ms  mynetwork [192.168.2.1]
  2     5 ms     5 ms     5 ms  lnsm5-toronto63_lo0.net.bell.ca [64.230.11.154]
  3    12 ms     7 ms     7 ms  tcore4-toronto63_2-4-0-1_be13.net.bell.ca [64.230.101.122]
  4     *       14 ms     6 ms  tcore2-torontoxn_ae2.net.bell.ca [64.230.51.160]
  5     6 ms     6 ms     8 ms  bx3-torontoxn_hundredgige0-2-0-0.net.bell.ca [64.230.97.147]
  6     6 ms    10 ms     5 ms  99.82.178.222
  7     *        *        *     Request timed out.
  8     *        *        *     Request timed out.
  9     *        *        *     Request timed out.
 10    31 ms    13 ms    13 ms  52.94.82.24
 11    16 ms    12 ms    12 ms  52.94.83.133
 12     *       13 ms    33 ms  52.94.83.76
 13    14 ms    24 ms    28 ms  52.94.81.117
 14    12 ms    13 ms    13 ms  52.94.81.42
 15     *        *        *     Request timed out.
 16     *        *        *     Request timed out.
 17     *        *        *     Request timed out.
 18     *        *        *     Request timed out.
 19     *        *        *     Request timed out.
 20     *        *        *     Request timed out.
 21    13 ms    13 ms    13 ms  ec2-99-79-139-11.ca-central-1.compute.amazonaws.com [99.79.139.11]

Trace complete.
